Gender,10th marks,12th marks,Stream,Cgpa,Internships(Y/N),Backlogs,Projects,Technical Score,status
Female,69.38248221336825,91.86487016630747,ME,6.860499622081722,No,2,1,34.035330753931746,Not Placed
Female,70.26941230096976,96.72386066292347,ME,7.951724458953341,No,2,4,61.08306244415421,Not Placed
Male,78.57811760811316,75.26759442486433,CSE,8.805600654046358,No,1,0,85.47649743740433,Placed
Female,87.77108509104873,65.62339759990172,CSE,7.63995716869072,No,2,2,93.66182276560694,Not Placed
Male,80.26869189308377,93.05882806661202,CSE,8.856370173821555,No,0,0,77.65291250723399,Not Placed
Female,61.30952785815,96.84509362022763,ME,7.582040222794271,Yes,3,3,90.44832657601816,Not Placed
Male,74.26253650094488,70.85977510998306,CSE,8.032202645600526,No,2,2,94.31142974244642,Not Placed
Female,87.57722560235807,93.98919715932082,ME,7.334128938582176,Yes,2,3,86.46125396283938,Not Placed
Female,97.85267208629875,62.25991961695667,CSE,7.4761741748518675,Yes,3,2,51.832935600299635,Not Placed
Female,61.17002188709702,96.91825561084238,CSE,9.668721730285391,No,3,5,78.14054297013925,Not Placed
Male,86.31623239841011,65.10853491750863,IT,8.400116247044652,Yes,0,2,44.74934747070422,Not Placed
Male,60.33680483431182,97.91719251591516,CE,9.97591888701999,No,1,2,81.6508662993071,Placed
Male,88.13809301423373,65.42831091743187,CE,9.716909628064577,Yes,0,0,89.21450077744126,Placed
Male,63.3669791308478,78.529856767354,IT,6.761505073561844,Yes,2,5,51.429613861571525,Not Placed
Male,84.0194135212372,81.92754524955261,CE,5.825424138660724,Yes,2,5,50.96959745677117,Not Placed
Female,79.02372218667588,90.19159069064845,CE,7.6521694788785055,No,1,4,76.67980947099875,Placed
Female,92.80922914056606,75.24962892034907,ME,9.681526241343342,No,2,5,52.50469908735174,Not Placed
Female,68.589101917008,84.33808960268207,CSE,5.651511301962428,No,2,0,83.17280000898575,Not Placed
Female,87.35207522747807,92.94347179737159,IT,8.136391548040837,Yes,3,3,77.78320548563818,Not Placed
Female,87.13020003525041,91.25632218659948,CE,6.804865535246241,No,3,4,94.17541834916346,Not Placed
Male,75.25493397470136,66.02771749200237,IT,6.102227633498619,Yes,2,0,82.405166388834,Not Placed
Female,60.00511833417044,79.42290729101472,IT,8.717674234828078,No,0,1,62.68775999745275,Not Placed
Female,95.73704321797456,63.143187537925435,CE,5.958515746297061,No,2,0,88.98983315123884,Not Placed
Female,89.97943392748827,93.89114150280793,CSE,7.400730349829376,No,3,3,77.25980428047677,Not Placed
Female,61.60708647046189,81.455903937896,CE,8.347203454368703,Yes,1,4,79.91322354440231,Placed
Male,96.70980519488973,88.91943602952975,CSE,8.54248704136485,Yes,0,4,63.27846254950516,Placed
Male,97.97971743219397,63.98270646990774,IT,9.805599169679287,No,0,2,62.03897236115058,Not Placed
Female,74.01087249286222,74.05290372751271,CE,9.365305084392833,No,0,4,59.10582504812151,Not Placed
Male,74.10414136185818,93.05100071390501,IT,9.460705320646683,No,0,4,32.51570724450873,Not Placed
Female,95.3706772980266,64.7775222217046,ME,6.920323046935075,Yes,0,3,79.92448182978325,Placed
Female,93.82817010017462,70.92156466569203,ME,8.500899972479147,Yes,1,1,68.06640095063662,Placed
Female,86.14568886576853,69.19177757505754,IT,7.018054960460917,No,3,5,58.95498724430447,Not Placed
Female,75.36301039568502,80.17563177965957,IT,6.7000383849789,Yes,0,3,32.91597728678777,Not Placed
Female,88.96774321683367,77.28691780128831,CE,8.978146668442518,No,1,3,38.788515033385735,Not Placed
Female,89.26601204676965,90.67191041986554,IT,6.317826358192583,No,3,4,53.92625938445278,Not Placed
Male,68.48400864919746,84.3906784365035,CE,5.5060913157196065,No,3,4,98.193611067145,Not Placed
